7:
  LHS(5, 1) = 7
  LHS(68893, 741) = 1167055
  LHS(33037, 753) = 1167055
  LHS(62957, 743) = 1167055
  LHS(14893, 759) = 1167055
  RHS(73, 1) = 1167055
1215676:
  LHS(20618, 773) = 1215676
  LHS(48284, 764) = 1215676
  LHS(66548, 758) = 1215676
  LHS(5108, 778) = 1215676
  LHS(81658, 753) = 1215676
  LHS(29876, 770) = 1215676
  LHS(45226, 765) = 1215676
  LHS(69578, 757) = 1215676
  LHS(75626, 755) = 1215676
  LHS(54388, 762) = 1215676
  LHS(87674, 751) = 1215676
  LHS(96668, 748) = 1215676
  LHS(1994, 779) = 1215676
  LHS(57434, 761) = 1215676
  LHS(90676, 750) = 1215676
  LHS(23708, 772) = 1215676
  LHS(78644, 754) = 1215676
  LHS(99658, 747) = 1215676
  LHS(39098, 767) = 1215676
  LHS(72604, 756) = 1215676
  LHS(17524, 774) = 1215676
  LHS(84668, 752) = 1215676
  LHS(36028, 768) = 1215676
  LHS(93674, 749) = 1215676
  LHS(26794, 771) = 1215676
  LHS(63514, 759) = 1215676
  LHS(42164, 766) = 1215676
  LHS(51338, 763) = 1215676
  LHS(14426, 775) = 1215676
  RHS(74, 1) = 1215676
1265629:
  LHS(89051, 767) = 1265629
  LHS(61277, 776) = 1265629
  LHS(26891, 787) = 1265629
  LHS(7931, 793) = 1265629
  LHS(23741, 788) = 1265629
  LHS(30037, 786) = 1265629
  LHS(79829, 770) = 1265629
  LHS(14267, 791) = 1265629
  LHS(42581, 782) = 1265629
  LHS(48829, 780) = 1265629
  LHS(1579, 795) = 1265629
  LHS(64379, 775) = 1265629
  LHS(55061, 778) = 1265629
  LHS(82907, 769) = 1265629
  LHS(92117, 766) = 1265629
  LHS(76747, 771) = 1265629
  LHS(33179, 785) = 1265629
  LHS(95179, 765) = 1265629
  LHS(51947, 779) = 1265629
  LHS(70571, 773) = 1265629
  LHS(98237, 764) = 1265629
  LHS(67477, 774) = 1265629
  LHS(73661, 772) = 1265629
  LHS(45707, 781) = 1265629
  LHS(11101, 792) = 1265629
  LHS(85981, 768) = 1265629
  LHS(36317, 784) = 1265629
  RHS(75, 1) = 1265629
1316932:
  LHS(52882, 795) = 1316932
  LHS(59234, 793) = 1316932
  LHS(71890, 789) = 1316932
  LHS(40130, 799) = 1316932
  LHS(68732, 790) = 1316932
  LHS(43324, 798) = 1316932
  LHS(17660, 806) = 1316932
  LHS(65570, 791) = 1316932
  LHS(7970, 809) = 1316932
  LHS(87620, 784) = 1316932
  LHS(93884, 782) = 1316932
  LHS(81340, 786) = 1316932
  LHS(36932, 800) = 1316932
  LHS(84482, 785) = 1316932
  LHS(75044, 788) = 1316932
  LHS(78194, 787) = 1316932
  LHS(46514, 797) = 1316932
  LHS(49700, 796) = 1316932
  LHS(27314, 803) = 1316932
  LHS(33730, 801) = 1316932
  LHS(14434, 807) = 1316932
  LHS(62404, 792) = 1316932
  LHS(20882, 805) = 1316932
  RHS(76, 1) = 1316932
1369603:
  LHS(70331, 806) = 1369603
  LHS(18235, 822) = 1369603
  LHS(47665, 813) = 1369603
  LHS(57403, 810) = 1369603
  LHS(21521, 821) = 1369603
  LHS(50915, 812) = 1369603
  LHS(73553, 805) = 1369603
  LHS(1745, 827) = 1369603
  LHS(86401, 801) = 1369603
  LHS(5051, 826) = 1369603
  LHS(14945, 823) = 1369603
  LHS(60641, 809) = 1369603
  LHS(76771, 804) = 1369603
  LHS(34625, 817) = 1369603
  LHS(63875, 808) = 1369603
  LHS(99185, 797) = 1369603
  LHS(79985, 803) = 1369603
  LHS(95995, 798) = 1369603
  LHS(11651, 824) = 1369603
  LHS(8353, 825) = 1369603
  LHS(54161, 811) = 1369603
  LHS(31355, 818) = 1369603
  LHS(89603, 800) = 1369603
  LHS(92801, 799) = 1369603
  LHS(83195, 802) = 1369603
  LHS(24803, 820) = 1369603
  LHS(67105, 807) = 1369603
  LHS(41153, 815) = 1369603
  LHS(28081, 819) = 1369603
  LHS(44411, 814) = 1369603
  RHS(77, 1) = 1369603
1423660:
  LHS(95210, 815) = 1423660
  LHS(39212, 832) = 1423660
  LHS(55802, 827) = 1423660
  LHS(19172, 838) = 1423660
  LHS(62410, 825) = 1423660
  LHS(98468, 814) = 1423660
  LHS(91948, 816) = 1423660
  LHS(35882, 833) = 1423660
  LHS(12460, 840) = 1423660
  LHS(78860, 820) = 1423660
  LHS(88682, 817) = 1423660
  LHS(42538, 831) = 1423660
  LHS(85412, 818) = 1423660
  LHS(49178, 829) = 1423660
  LHS(25868, 836) = 1423660
  LHS(69002, 823) = 1423660
  LHS(65708, 824) = 1423660
  LHS(9098, 841) = 1423660
  LHS(32548, 834) = 1423660
  LHS(82138, 819) = 1423660
  LHS(52492, 828) = 1423660
  RHS(78, 1) = 1423660
1479121:
  LHS(47689, 846) = 1479121
  LHS(13649, 856) = 1479121
  LHS(81329, 836) = 1479121
  LHS(20489, 854) = 1479121
  LHS(88009, 834) = 1479121
  LHS(77983, 837) = 1479121
  LHS(6793, 858) = 1479121
  LHS(91343, 833) = 1479121
  LHS(37519, 849) = 1479121
  LHS(74633, 838) = 1479121
  LHS(57823, 843) = 1479121
  LHS(30719, 851) = 1479121
  LHS(67921, 840) = 1479121
  LHS(71279, 839) = 1479121
  LHS(23903, 853) = 1479121
  LHS(54449, 844) = 1479121
  LHS(34121, 850) = 1479121
  LHS(27313, 852) = 1479121
  LHS(84671, 835) = 1479121
  LHS(51071, 845) = 1479121
  LHS(97999, 831) = 1479121
  LHS(10223, 857) = 1479121
  LHS(3359, 859) = 1479121
  LHS(44303, 847) = 1479121
  LHS(17071, 855) = 1479121
  LHS(64559, 841) = 1479121
  LHS(94673, 832) = 1479121
  RHS(79, 1) = 1479121
1536004:
  LHS(29156, 868) = 1536004
  LHS(4754, 875) = 1536004
  LHS(25682, 869) = 1536004
  LHS(43012, 864) = 1536004
  LHS(53362, 861) = 1536004
  LHS(63676, 858) = 1536004
  LHS(70532, 856) = 1536004
  LHS(87602, 851) = 1536004
  LHS(67106, 857) = 1536004
  LHS(32626, 867) = 1536004
  LHS(49916, 862) = 1536004
  LHS(80786, 853) = 1536004
  LHS(11746, 873) = 1536004
  LHS(15236, 872) = 1536004
  LHS(18722, 871) = 1536004
  LHS(73954, 855) = 1536004
  RHS(80, 1) = 1536004
1594327:
  LHS(70069, 873) = 1594327
  LHS(20789, 887) = 1594327
  LHS(66575, 874) = 1594327
  LHS(56069, 877) = 1594327
  LHS(42005, 881) = 1594327
  LHS(90949, 867) = 1594327
  LHS(38479, 882) = 1594327
  LHS(73559, 872) = 1594327
  LHS(49045, 879) = 1594327
  LHS(34949, 883) = 1594327
  LHS(63077, 875) = 1594327
  LHS(17239, 888) = 1594327
  LHS(77045, 871) = 1594327
  LHS(94415, 866) = 1594327
  LHS(52559, 878) = 1594327
  LHS(31415, 884) = 1594327
  LHS(27877, 885) = 1594327
  LHS(84005, 869) = 1594327
  LHS(24335, 886) = 1594327
  LHS(2999, 892) = 1594327
  LHS(87479, 868) = 1594327
  LHS(80527, 870) = 1594327
  RHS(81, 1) = 1594327
1654108:
  LHS(44890, 897) = 1654108
  LHS(26900, 902) = 1654108
  LHS(37706, 899) = 1654108
  LHS(23290, 903) = 1654108
  LHS(8810, 907) = 1654108
  LHS(48476, 896) = 1654108
  LHS(59210, 893) = 1654108
  LHS(62780, 892) = 1654108
  LHS(69908, 890) = 1654108
  LHS(66346, 891) = 1654108
  LHS(12436, 906) = 1654108
  LHS(94730, 883) = 1654108
  LHS(98260, 882) = 1654108
  LHS(30506, 901) = 1654108
  LHS(19676, 904) = 1654108
  LHS(77020, 888) = 1654108
  LHS(73466, 889) = 1654108
  LHS(55636, 894) = 1654108
  LHS(16058, 905) = 1654108
  LHS(41300, 898) = 1654108
  LHS(52058, 895) = 1654108
  RHS(82, 1) = 1654108
1715365:
  LHS(33587, 917) = 1715365
  LHS(44573, 914) = 1715365
  LHS(18883, 921) = 1715365
  LHS(66437, 908) = 1715365
  LHS(88157, 902) = 1715365
  LHS(73693, 906) = 1715365
  LHS(4115, 925) = 1715365
  LHS(26243, 919) = 1715365
  LHS(80933, 904) = 1715365
  LHS(413, 926) = 1715365
  LHS(7813, 924) = 1715365
  LHS(70067, 907) = 1715365
  LHS(40915, 915) = 1715365
  LHS(22565, 920) = 1715365
  LHS(51877, 912) = 1715365
  LHS(29917, 918) = 1715365
  LHS(48227, 913) = 1715365
  LHS(11507, 923) = 1715365
  LHS(95365, 900) = 1715365
  LHS(15197, 922) = 1715365
  LHS(91763, 901) = 1715365
  LHS(59165, 910) = 1715365
  LHS(77315, 905) = 1715365
  LHS(98963, 899) = 1715365
  LHS(55523, 911) = 1715365
  LHS(84547, 903) = 1715365
  RHS(83, 1) = 1715365
1778116:
  LHS(96338, 917) = 1778116
  LHS(81634, 921) = 1778116
  LHS(33404, 934) = 1778116
  LHS(14674, 939) = 1778116
  LHS(85316, 920) = 1778116
  LHS(92668, 918) = 1778116
  LHS(66866, 925) = 1778116
  LHS(48316, 930) = 1778116
  LHS(25924, 936) = 1778116
  LHS(40868, 932) = 1778116
  LHS(70564, 924) = 1778116
  LHS(44594, 931) = 1778116
  LHS(88994, 919) = 1778116
  LHS(29666, 935) = 1778116
  LHS(37138, 933) = 1778116
  LHS(74258, 923) = 1778116
  LHS(63164, 926) = 1778116
  LHS(22178, 937) = 1778116
  LHS(55748, 928) = 1778116
  LHS(10916, 940) = 1778116
  RHS(84, 1) = 1778116
1842379:
  LHS(75179, 940) = 1842379
  LHS(37379, 950) = 1842379
  LHS(63881, 943) = 1842379
  LHS(71417, 941) = 1842379
  LHS(3017, 959) = 1842379
  LHS(93929, 935) = 1842379
  LHS(97667, 934) = 1842379
  LHS(44971, 948) = 1842379
  LHS(60107, 944) = 1842379
  LHS(22147, 954) = 1842379
  LHS(67651, 942) = 1842379
  LHS(48761, 947) = 1842379
  LHS(82691, 938) = 1842379
  LHS(10681, 957) = 1842379
  LHS(52547, 946) = 1842379
  LHS(90187, 936) = 1842379
  LHS(56329, 945) = 1842379
  LHS(18329, 955) = 1842379
  LHS(33577, 951) = 1842379
  LHS(41177, 949) = 1842379
  LHS(78937, 939) = 1842379
  LHS(14507, 956) = 1842379
  LHS(6851, 958) = 1842379
  RHS(85, 1) = 1842379
1908172:
  LHS(95564, 952) = 1908172
  LHS(37994, 967) = 1908172
  LHS(18604, 972) = 1908172
  LHS(14714, 973) = 1908172
  LHS(99370, 951) = 1908172
  LHS(10820, 974) = 1908172
  LHS(72644, 958) = 1908172
  LHS(57284, 962) = 1908172
  LHS(80300, 956) = 1908172
  LHS(26372, 970) = 1908172
  LHS(3020, 976) = 1908172
  LHS(53434, 963) = 1908172
  LHS(64972, 960) = 1908172
  LHS(30250, 969) = 1908172
  LHS(22490, 971) = 1908172
  LHS(49580, 964) = 1908172
  LHS(45722, 965) = 1908172
  LHS(91754, 953) = 1908172
  LHS(76474, 957) = 1908172
  LHS(34124, 968) = 1908172
  LHS(61130, 961) = 1908172
  LHS(84122, 955) = 1908172
  RHS(86, 1) = 1908172
1975513:
  LHS(62545, 978) = 1975513
  LHS(93713, 970) = 1975513
  LHS(66455, 977) = 1975513
  LHS(3415, 993) = 1975513
  LHS(39001, 984) = 1975513
  LHS(97591, 969) = 1975513
  LHS(23225, 988) = 1975513
  LHS(42935, 983) = 1975513
  LHS(70361, 976) = 1975513
  LHS(11351, 991) = 1975513
  LHS(78161, 974) = 1975513
  LHS(85945, 972) = 1975513
  LHS(82055, 973) = 1975513
  LHS(58631, 979) = 1975513
  LHS(27175, 987) = 1975513
  LHS(35063, 985) = 1975513
  LHS(46865, 982) = 1975513
  LHS(54713, 980) = 1975513
  LHS(74263, 975) = 1975513
  LHS(19271, 989) = 1975513
  LHS(15313, 990) = 1975513
  LHS(89831, 971) = 1975513
  LHS(50791, 981) = 1975513
  RHS(87, 1) = 1975513
2044420:
  LHS(16322, 1007) = 2044420
  LHS(84220, 990) = 2044420
  LHS(92132, 988) = 2044420
  LHS(60388, 996) = 2044420
  LHS(8258, 1009) = 2044420
  LHS(72322, 993) = 2044420
  LHS(28388, 1004) = 2044420
  LHS(44420, 1000) = 2044420
  LHS(76292, 992) = 2044420
  LHS(20348, 1006) = 2044420
  LHS(24370, 1005) = 2044420
  LHS(32402, 1003) = 2044420
  LHS(48418, 999) = 2044420
  LHS(36412, 1002) = 2044420
  LHS(12292, 1008) = 2044420
  LHS(64370, 995) = 2044420
  LHS(68348, 994) = 2044420
  RHS(88, 1) = 2044420
2114911:
  LHS(38189, 1019) = 2114911
  LHS(9559, 1026) = 2114911
  LHS(5453, 1027) = 2114911
  LHS(25943, 1022) = 2114911
  LHS(98879, 1004) = 2114911
  LHS(1343, 1028) = 2114911
  LHS(82783, 1008) = 2114911
  LHS(86813, 1007) = 2114911
  LHS(21853, 1023) = 2114911
  LHS(58519, 1014) = 2114911
  LHS(94861, 1005) = 2114911
  LHS(34111, 1020) = 2114911
  LHS(46333, 1017) = 2114911
  LHS(74711, 1010) = 2114911
  LHS(70669, 1011) = 2114911
  LHS(30029, 1021) = 2114911
  LHS(17759, 1024) = 2114911
  LHS(54461, 1015) = 2114911
  LHS(42263, 1018) = 2114911
  LHS(66623, 1012) = 2114911
  LHS(90839, 1006) = 2114911
  LHS(13661, 1025) = 2114911
  LHS(62573, 1013) = 2114911
  LHS(50399, 1016) = 2114911
  RHS(89, 1) = 2114911
2187004:
  LHS(11306, 1043) = 2187004
  LHS(15476, 1042) = 2187004
  LHS(69322, 1029) = 2187004
  LHS(19642, 1041) = 2187004
  LHS(27962, 1039) = 2187004
  LHS(61082, 1031) = 2187004
  LHS(81652, 1026) = 2187004
  LHS(73436, 1028) = 2187004
  LHS(40412, 1036) = 2187004
  LHS(65204, 1030) = 2187004
  LHS(32116, 1038) = 2187004
  LHS(56956, 1032) = 2187004
  LHS(52826, 1033) = 2187004
  LHS(98036, 1022) = 2187004
  LHS(36266, 1037) = 2187004
  LHS(85754, 1025) = 2187004
  RHS(90, 1) = 2187004
2260717:
  LHS(34667, 1055) = 2260717
  LHS(43099, 1053) = 2260717
  LHS(97517, 1040) = 2260717
  LHS(93355, 1041) = 2260717
  LHS(89189, 1042) = 2260717
  LHS(5029, 1062) = 2260717
  LHS(779, 1063) = 2260717
  LHS(76667, 1045) = 2260717
  LHS(55717, 1050) = 2260717
  LHS(59915, 1049) = 2260717
  LHS(85019, 1043) = 2260717
  LHS(72485, 1046) = 2260717
  LHS(17755, 1059) = 2260717
  LHS(9275, 1061) = 2260717
  LHS(47309, 1052) = 2260717
  LHS(38885, 1054) = 2260717
  LHS(80845, 1044) = 2260717
  LHS(30445, 1056) = 2260717
  LHS(21989, 1058) = 2260717
  LHS(64109, 1048) = 2260717
  LHS(68299, 1047) = 2260717
  LHS(51515, 1051) = 2260717
  LHS(13517, 1060) = 2260717
  RHS(91, 1) = 2260717
2336068:
  LHS(84626, 1061) = 2336068
  LHS(16210, 1077) = 2336068
  LHS(76130, 1063) = 2336068
  LHS(67618, 1065) = 2336068
  LHS(80380, 1062) = 2336068
  LHS(50546, 1069) = 2336068
  LHS(88868, 1060) = 2336068
  LHS(71876, 1064) = 2336068
  LHS(20516, 1076) = 2336068
  LHS(3268, 1080) = 2336068
  LHS(41986, 1071) = 2336068
  LHS(24818, 1075) = 2336068
  LHS(7586, 1079) = 2336068
  LHS(54820, 1068) = 2336068
  LHS(37700, 1072) = 2336068
  LHS(46268, 1070) = 2336068
  LHS(59090, 1067) = 2336068
  RHS(92, 1) = 2336068
2413075:
  LHS(23777, 1093) = 2413075
  LHS(45587, 1088) = 2413075
  LHS(80275, 1080) = 2413075
  LHS(32513, 1091) = 2413075
  LHS(88907, 1078) = 2413075
  LHS(71627, 1082) = 2413075
  LHS(84593, 1079) = 2413075
  LHS(97523, 1076) = 2413075
  LHS(75953, 1081) = 2413075
  LHS(93217, 1077) = 2413075
  LHS(54283, 1086) = 2413075
  LHS(1867, 1098) = 2413075
  LHS(36875, 1090) = 2413075
  LHS(41233, 1089) = 2413075
  LHS(49937, 1087) = 2413075
  LHS(62963, 1084) = 2413075
  LHS(15025, 1095) = 2413075
  LHS(10643, 1096) = 2413075
  LHS(28147, 1092) = 2413075
  RHS(93, 1) = 2413075
2491756:
  LHS(36428, 1108) = 2491756
  LHS(31994, 1109) = 2491756
  LHS(89324, 1096) = 2491756
  LHS(45284, 1106) = 2491756
  LHS(80548, 1098) = 2491756
  LHS(84938, 1097) = 2491756
  LHS(40858, 1107) = 2491756
  LHS(5306, 1115) = 2491756
  LHS(49706, 1105) = 2491756
  LHS(93706, 1095) = 2491756
  LHS(18668, 1112) = 2491756
  LHS(98084, 1094) = 2491756
  LHS(9764, 1114) = 2491756
  LHS(62948, 1102) = 2491756
  LHS(54124, 1104) = 2491756
  LHS(76154, 1099) = 2491756
  LHS(58538, 1103) = 2491756
  LHS(844, 1116) = 2491756
  LHS(23114, 1111) = 2491756
  LHS(14218, 1113) = 2491756
  RHS(94, 1) = 2491756
2572129:
  LHS(94591, 1113) = 2572129
  LHS(4751, 1133) = 2572129
  LHS(99041, 1112) = 2572129
  LHS(9281, 1132) = 2572129
  LHS(63329, 1120) = 2572129
  LHS(67807, 1119) = 2572129
  LHS(54361, 1122) = 2572129
  LHS(27361, 1128) = 2572129
  LHS(31871, 1127) = 2572129
  LHS(81217, 1116) = 2572129
  LHS(72281, 1118) = 2572129
  LHS(49871, 1123) = 2572129
  LHS(76751, 1117) = 2572129
  LHS(13807, 1131) = 2572129
  LHS(45377, 1124) = 2572129
  LHS(90137, 1114) = 2572129
  LHS(22847, 1129) = 2572129
  LHS(58847, 1121) = 2572129
  RHS(95, 1) = 2572129
2654212:
  LHS(82300, 1134) = 2654212
  LHS(18404, 1148) = 2654212
  LHS(13810, 1149) = 2654212
  LHS(50450, 1141) = 2654212
  LHS(68674, 1137) = 2654212
  LHS(91364, 1132) = 2654212
  LHS(45884, 1142) = 2654212
  LHS(95890, 1131) = 2654212
  LHS(36740, 1144) = 2654212
  LHS(59570, 1139) = 2654212
  LHS(32162, 1145) = 2654212
  RHS(96, 1) = 2654212
2738023:
  LHS(18911, 1166) = 2738023
  LHS(46823, 1160) = 2738023
  LHS(223, 1170) = 2738023
  LHS(97621, 1149) = 2738023
  LHS(83815, 1152) = 2738023
  LHS(65351, 1156) = 2738023
  LHS(23573, 1165) = 2738023
  LHS(32885, 1163) = 2738023
  LHS(69973, 1155) = 2738023
  LHS(42181, 1161) = 2738023
  LHS(14245, 1167) = 2738023
  LHS(4901, 1169) = 2738023
  LHS(28231, 1164) = 2738023
  LHS(74591, 1154) = 2738023
  LHS(88421, 1151) = 2738023
  LHS(51461, 1159) = 2738023
  LHS(60725, 1157) = 2738023
  LHS(79205, 1153) = 2738023
  RHS(97, 1) = 2738023
2823580:
  LHS(34058, 1181) = 2823580
  LHS(99802, 1167) = 2823580
  LHS(62330, 1175) = 2823580
  LHS(10388, 1186) = 2823580
  LHS(76412, 1172) = 2823580
  LHS(85780, 1170) = 2823580
  LHS(48212, 1178) = 2823580
  LHS(15130, 1185) = 2823580
  LHS(43498, 1179) = 2823580
  LHS(19868, 1184) = 2823580
  LHS(57628, 1176) = 2823580
  LHS(81098, 1171) = 2823580
  LHS(95132, 1168) = 2823580
  LHS(67028, 1174) = 2823580
  LHS(24602, 1183) = 2823580
  LHS(29332, 1182) = 2823580
  LHS(52922, 1177) = 2823580
  LHS(71722, 1173) = 2823580
  RHS(98, 1) = 2823580
2910901:
  LHS(59629, 1194) = 2910901
  LHS(16483, 1203) = 2910901
  LHS(11669, 1204) = 2910901
  LHS(30901, 1200) = 2910901
  LHS(64403, 1193) = 2910901
  LHS(26099, 1201) = 2910901
  LHS(83459, 1189) = 2910901
  LHS(21293, 1202) = 2910901
  LHS(73939, 1191) = 2910901
  LHS(92963, 1187) = 2910901
  LHS(40493, 1198) = 2910901
  LHS(97709, 1186) = 2910901
  LHS(50069, 1196) = 2910901
  LHS(45283, 1197) = 2910901
  LHS(54851, 1195) = 2910901
  RHS(99, 1) = 2910901
3000004:
  LHS(18322, 1221) = 3000004
  LHS(37826, 1217) = 3000004
  LHS(81476, 1208) = 3000004
  LHS(3652, 1224) = 3000004
  LHS(95954, 1205) = 3000004
  LHS(62116, 1212) = 3000004
  LHS(42692, 1216) = 3000004
  LHS(47554, 1215) = 3000004
  LHS(8546, 1223) = 3000004
  LHS(71804, 1210) = 3000004
  LHS(28082, 1219) = 3000004
  LHS(76642, 1209) = 3000004
  LHS(57266, 1213) = 3000004
  LHS(91132, 1206) = 3000004
  LHS(86306, 1207) = 3000004
  RHS(100, 1) = 3000004
3090907:
  LHS(15707, 1240) = 3090907
  LHS(79849, 1227) = 3090907
  LHS(45395, 1234) = 3090907
  LHS(10745, 1241) = 3090907
  LHS(94555, 1224) = 3090907
  LHS(84755, 1226) = 3090907
  LHS(89657, 1225) = 3090907
  LHS(50329, 1233) = 3090907
  LHS(35515, 1236) = 3090907
  LHS(65107, 1230) = 3090907
  LHS(40457, 1235) = 3090907
  LHS(25619, 1238) = 3090907
  LHS(74939, 1228) = 3090907
  LHS(20665, 1239) = 3090907
  LHS(5779, 1242) = 3090907
  LHS(809, 1243) = 3090907
  LHS(99449, 1223) = 3090907
  LHS(70025, 1229) = 3090907
  LHS(60185, 1231) = 3090907
  LHS(55259, 1232) = 3090907
  RHS(101, 1) = 3090907
3183628:
  LHS(8428, 1260) = 3183628
  LHS(73610, 1247) = 3183628
  LHS(23530, 1257) = 3183628
  LHS(63626, 1249) = 3183628
  LHS(33578, 1255) = 3183628
  LHS(48620, 1252) = 3183628
  LHS(68620, 1248) = 3183628
  LHS(83578, 1245) = 3183628
  LHS(43610, 1253) = 3183628
  LHS(88556, 1244) = 3183628
  LHS(78596, 1246) = 3183628
  LHS(13466, 1259) = 3183628
  LHS(28556, 1256) = 3183628
  LHS(58628, 1250) = 3183628
  LHS(93530, 1243) = 3183628
  RHS(102, 1) = 3183628
3278185:
  LHS(82793, 1264) = 3278185
  LHS(92897, 1262) = 3278185
  LHS(6503, 1279) = 3278185
  LHS(97943, 1261) = 3278185
  LHS(62537, 1268) = 3278185
  LHS(26935, 1275) = 3278185
  LHS(47303, 1271) = 3278185
  LHS(32033, 1274) = 3278185
  LHS(67607, 1267) = 3278185
  LHS(11617, 1278) = 3278185
  LHS(42217, 1272) = 3278185
  LHS(21833, 1276) = 3278185
  LHS(16727, 1277) = 3278185
  LHS(72673, 1266) = 3278185
  LHS(1385, 1280) = 3278185
  LHS(57463, 1269) = 3278185
  LHS(87847, 1263) = 3278185
  RHS(103, 1) = 3278185
3374596:
  LHS(15364, 1296) = 3374596
  LHS(25724, 1294) = 3374596
  LHS(30898, 1293) = 3374596
  LHS(82418, 1283) = 3374596
  LHS(77284, 1284) = 3374596
  LHS(56708, 1288) = 3374596
  LHS(20546, 1295) = 3374596
  LHS(92674, 1281) = 3374596
  LHS(87548, 1282) = 3374596
  LHS(46396, 1290) = 3374596
  LHS(72146, 1285) = 3374596
  RHS(104, 1) = 3374596
3472879:
  LHS(56381, 1307) = 3472879
  LHS(40679, 1310) = 3472879
  LHS(82471, 1302) = 3472879
  LHS(19687, 1314) = 3472879
  LHS(3901, 1317) = 3472879
  LHS(66829, 1305) = 3472879
  LHS(9167, 1316) = 3472879
  LHS(72047, 1304) = 3472879
  LHS(30191, 1312) = 3472879
  LHS(35437, 1311) = 3472879
  LHS(51151, 1308) = 3472879
  LHS(45917, 1309) = 3472879
  LHS(14429, 1315) = 3472879
  LHS(77261, 1303) = 3472879
  LHS(87677, 1301) = 3472879
  LHS(92879, 1300) = 3472879
  LHS(24941, 1313) = 3472879
  LHS(98077, 1299) = 3472879
  RHS(105, 1) = 3472879
3573052:
  LHS(82970, 1321) = 3573052
  LHS(61802, 1325) = 3573052
  LHS(98804, 1318) = 3573052
  LHS(77684, 1322) = 3573052
  LHS(88252, 1320) = 3573052
  LHS(40570, 1329) = 3573052
  LHS(67100, 1324) = 3573052
  LHS(13940, 1334) = 3573052
  LHS(72394, 1323) = 3573052
  LHS(56500, 1326) = 3573052
  LHS(35252, 1330) = 3573052
  LHS(29930, 1331) = 3573052
  LHS(19274, 1333) = 3573052
  RHS(106, 1) = 3573052
3675133:
  LHS(19325, 1352) = 3675133
  LHS(30133, 1350) = 3675133
  LHS(83933, 1340) = 3675133
  LHS(67835, 1343) = 3675133
  LHS(35531, 1349) = 3675133
  LHS(13915, 1353) = 3675133
  LHS(3083, 1355) = 3675133
  LHS(73205, 1342) = 3675133
  LHS(51701, 1346) = 3675133
  LHS(57083, 1345) = 3675133
  LHS(40925, 1348) = 3675133
  LHS(46315, 1347) = 3675133
  LHS(94645, 1338) = 3675133
  LHS(99995, 1337) = 3675133
  LHS(62461, 1344) = 3675133
  LHS(89291, 1339) = 3675133
  LHS(78571, 1341) = 3675133
  RHS(107, 1) = 3675133
3779140:
  LHS(36292, 1368) = 3779140
  LHS(41762, 1367) = 3779140
  LHS(52690, 1365) = 3779140
  LHS(19858, 1371) = 3779140
  LHS(96242, 1357) = 3779140
  LHS(90812, 1358) = 3779140
  LHS(14372, 1372) = 3779140
  LHS(79940, 1360) = 3779140
  LHS(58148, 1364) = 3779140
  LHS(74498, 1361) = 3779140
  LHS(63602, 1363) = 3779140
  LHS(25340, 1370) = 3779140
  LHS(69052, 1362) = 3779140
  LHS(8882, 1373) = 3779140
  RHS(108, 1) = 3779140
3885091:
  LHS(15329, 1391) = 3885091
  LHS(48641, 1385) = 3885091
  LHS(9763, 1392) = 3885091
  LHS(81809, 1379) = 3885091
  LHS(32003, 1388) = 3885091
  LHS(4193, 1393) = 3885091
  LHS(37553, 1387) = 3885091
  LHS(65243, 1382) = 3885091
  LHS(92833, 1377) = 3885091
  LHS(87323, 1378) = 3885091
  LHS(54179, 1384) = 3885091
  LHS(59713, 1383) = 3885091
  LHS(70769, 1381) = 3885091
  LHS(26449, 1389) = 3885091
  LHS(98339, 1376) = 3885091
  LHS(76291, 1380) = 3885091
  RHS(109, 1) = 3885091
3993004:
  LHS(22442, 1409) = 3993004
  LHS(89786, 1397) = 3993004
  LHS(73004, 1400) = 3993004
  LHS(33706, 1407) = 3993004
  LHS(78602, 1399) = 3993004
  LHS(56186, 1403) = 3993004
  LHS(5516, 1412) = 3993004
  LHS(50572, 1404) = 3993004
  LHS(67402, 1401) = 3993004
  LHS(39332, 1406) = 3993004
  LHS(95372, 1396) = 3993004
  RHS(110, 1) = 3993004
4102897:
  LHS(75775, 1419) = 4102897
  LHS(98447, 1415) = 4102897
  LHS(64415, 1421) = 4102897
  LHS(7375, 1431) = 4102897
  LHS(87119, 1417) = 4102897
  LHS(92785, 1416) = 4102897
  LHS(30239, 1427) = 4102897
  LHS(53039, 1423) = 4102897
  LHS(24529, 1428) = 4102897
  LHS(70097, 1420) = 4102897
  LHS(41647, 1425) = 4102897
  LHS(58729, 1422) = 4102897
  LHS(47345, 1424) = 4102897
  LHS(35945, 1426) = 4102897
  LHS(18815, 1429) = 4102897
  LHS(13097, 1430) = 4102897
  LHS(1649, 1432) = 4102897
  LHS(81449, 1418) = 4102897
  RHS(111, 1) = 4102897
4214788:
  LHS(9788, 1450) = 4214788
  LHS(90596, 1436) = 4214788
  LHS(21380, 1448) = 4214788
  LHS(84850, 1437) = 4214788
  LHS(67588, 1440) = 4214788
  LHS(27170, 1447) = 4214788
  LHS(50290, 1443) = 4214788
  LHS(61826, 1441) = 4214788
  LHS(3986, 1451) = 4214788
  LHS(73346, 1439) = 4214788
  RHS(112, 1) = 4214788
4328695:
  LHS(12773, 1469) = 4328695
  LHS(1013, 1471) = 4328695
  LHS(42103, 1464) = 4328695
  LHS(24517, 1467) = 4328695
